2026-01-05 00:51:28 | DEBUG    | passlib.utils.compat | loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B0DB40>, 'CREATE INDEX ix_raw_imports_production_line_id ON raw_imports (production_line_id)', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B0DB40>, 'CREATE INDEX ix_raw_imports_production_line_id ON raw_imports (production_line_id)', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B0DB40>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B0DB40>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93456FDC0>, 'CREATE INDEX ix_raw_imports_data_source_id ON raw_imports (data_source_id)', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93456FDC0>, 'CREATE INDEX ix_raw_imports_data_source_id ON raw_imports (data_source_id)', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93456FDC0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93456FDC0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B0C0C0>, 'PRAGMA main.table_info("staging_records")', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B0C0C0>, 'PRAGMA main.table_info("staging_records")', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E933B0C0C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E933B0C0C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B0C0C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B0C0C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93456FF40>, 'PRAGMA temp.table_info("staging_records")', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93456FF40>, 'PRAGMA temp.table_info("staging_records")', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E93456FF40>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E93456FF40>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93456FF40>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93456FF40>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93456FD40>, '\nCREATE TABLE staging_records (\n\traw_import_id CHAR(36) NOT NULL, \n\tsource_row_number INTEGER NOT NULL, \n\tstatus VARCHAR(50) NOT NULL, \n\tvalidation_errors TEXT, \n\tvalidation_warnings TEXT, \n\trecord_data TEXT NOT NULL, \n\tnormalized_data TEXT, \n\tquality_score FLOAT, \n\tnull_field_count INTEGER, \n\tpromoted_at DATETIME, \n\tpromoted_to_table VARCHAR(100), \n\tpromoted_record_id CHAR(36), \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(raw_import_id) REFERENCES raw_imports (id) ON DELETE CASCADE\n)\n\n', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93456FD40>, '\nCREATE TABLE staging_records (\n\traw_import_id CHAR(36) NOT NULL, \n\tsource_row_number INTEGER NOT NULL, \n\tstatus VARCHAR(50) NOT NULL, \n\tvalidation_errors TEXT, \n\tvalidation_warnings TEXT, \n\trecord_data TEXT NOT NULL, \n\tnormalized_data TEXT, \n\tquality_score FLOAT, \n\tnull_field_count INTEGER, \n\tpromoted_at DATETIME, \n\tpromoted_to_table VARCHAR(100), \n\tpromoted_record_id CHAR(36), \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(raw_import_id) REFERENCES raw_imports (id) ON DELETE CASCADE\n)\n\n', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93456FD40>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93456FD40>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93456FBC0>, 'CREATE INDEX ix_staging_records_raw_import_id ON staging_records (raw_import_id)', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93456FBC0>, 'CREATE INDEX ix_staging_records_raw_import_id ON staging_records (raw_import_id)', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93456FBC0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93456FBC0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93456FAC0>, 'PRAGMA main.table_info("packing_lists")', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93456FAC0>, 'PRAGMA main.table_info("packing_lists")', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E93456FAC0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E93456FAC0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93456FAC0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93456FAC0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93456F9C0>, 'PRAGMA temp.table_info("packing_lists")', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93456F9C0>, 'PRAGMA temp.table_info("packing_lists")', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E93456F9C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E93456F9C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93456F9C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93456F9C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93456FC40>, '\nCREATE TABLE packing_lists (\n\torder_id CHAR(36) NOT NULL, \n\tpacking_list_number VARCHAR(100) NOT NULL, \n\tship_date DATE, \n\tdestination VARCHAR(255), \n\tship_to_address TEXT, \n\tcarrier VARCHAR(100), \n\ttracking_number VARCHAR(255), \n\tcontainer_number VARCHAR(100), \n\ttotal_cartons INTEGER, \n\ttotal_units INTEGER, \n\ttotal_net_weight_kg NUMERIC(10, 2), \n\ttotal_gross_weight_kg NUMERIC(10, 2), \n\ttotal_cbm NUMERIC(8, 3), \n\tstatus VARCHAR(10) NOT NULL, \n\tnotes TEXT, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(order_id) REFERENCES orders (id) ON DELETE CASCADE\n)\n\n', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93456FC40>, '\nCREATE TABLE packing_lists (\n\torder_id CHAR(36) NOT NULL, \n\tpacking_list_number VARCHAR(100) NOT NULL, \n\tship_date DATE, \n\tdestination VARCHAR(255), \n\tship_to_address TEXT, \n\tcarrier VARCHAR(100), \n\ttracking_number VARCHAR(255), \n\tcontainer_number VARCHAR(100), \n\ttotal_cartons INTEGER, \n\ttotal_units INTEGER, \n\ttotal_net_weight_kg NUMERIC(10, 2), \n\ttotal_gross_weight_kg NUMERIC(10, 2), \n\ttotal_cbm NUMERIC(8, 3), \n\tstatus VARCHAR(10) NOT NULL, \n\tnotes TEXT, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(order_id) REFERENCES orders (id) ON DELETE CASCADE\n)\n\n', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93456FC40>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93456FC40>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93456FE40>, 'CREATE INDEX ix_packing_lists_packing_list_number ON packing_lists (packing_list_number)', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E93456FE40>, 'CREATE INDEX ix_packing_lists_packing_list_number ON packing_lists (packing_list_number)', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93456FE40>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E93456FE40>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B78B40>, 'CREATE INDEX ix_packing_lists_order_id ON packing_lists (order_id)', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B78B40>, 'CREATE INDEX ix_packing_lists_order_id ON packing_lists (order_id)', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B78B40>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B78B40>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B7B6C0>, 'PRAGMA main.table_info("cartons")', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B7B6C0>, 'PRAGMA main.table_info("cartons")', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E933B7B6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E933B7B6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B7B6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B7B6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B7A9C0>, 'PRAGMA temp.table_info("cartons")', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B7A9C0>, 'PRAGMA temp.table_info("cartons")', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E933B7A9C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E933B7A9C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B7A9C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B7A9C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B78540>, '\nCREATE TABLE cartons (\n\tpacking_list_id CHAR(36) NOT NULL, \n\tcarton_number VARCHAR(50) NOT NULL, \n\tsize_breakdown TEXT, \n\tcolor VARCHAR(100), \n\ttotal_units INTEGER, \n\tnet_weight_kg NUMERIC(8, 2), \n\tgross_weight_kg NUMERIC(8, 2), \n\tdimensions_cm TEXT, \n\tlength_cm INTEGER, \n\twidth_cm INTEGER, \n\theight_cm INTEGER, \n\tbarcode VARCHAR(100), \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(packing_list_id) REFERENCES packing_lists (id) ON DELETE CASCADE\n)\n\n', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B78540>, '\nCREATE TABLE cartons (\n\tpacking_list_id CHAR(36) NOT NULL, \n\tcarton_number VARCHAR(50) NOT NULL, \n\tsize_breakdown TEXT, \n\tcolor VARCHAR(100), \n\ttotal_units INTEGER, \n\tnet_weight_kg NUMERIC(8, 2), \n\tgross_weight_kg NUMERIC(8, 2), \n\tdimensions_cm TEXT, \n\tlength_cm INTEGER, \n\twidth_cm INTEGER, \n\theight_cm INTEGER, \n\tbarcode VARCHAR(100), \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(packing_list_id) REFERENCES packing_lists (id) ON DELETE CASCADE\n)\n\n', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B78540>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B78540>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B7A540>, 'CREATE INDEX ix_cartons_packing_list_id ON cartons (packing_list_id)', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B7A540>, 'CREATE INDEX ix_cartons_packing_list_id ON cartons (packing_list_id)', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B7A540>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B7A540>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B79340>, 'PRAGMA main.table_info("organizations")', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B79340>, 'PRAGMA main.table_info("organizations")', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E933B79340>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E933B79340>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B79340>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B79340>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B79940>, 'PRAGMA temp.table_info("organizations")', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B79940>, 'PRAGMA temp.table_info("organizations")', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E933B79940>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E933B79940>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B79940>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B79940>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B78740>, '\nCREATE TABLE organizations (\n\tname VARCHAR(255) NOT NULL, \n\tcode VARCHAR(50), \n\tsubscription_tier VARCHAR(10) NOT NULL, \n\tsettings TEXT, \n\tmax_factories INTEGER NOT NULL, \n\tmax_lines_per_factory INTEGER NOT NULL, \n\tprimary_email VARCHAR(255), \n\tprimary_phone VARCHAR(50), \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tis_deleted BOOLEAN NOT NULL, \n\tdeleted_at DATETIME, \n\tPRIMARY KEY (id), \n\tUNIQUE (code)\n)\n\n', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B78740>, '\nCREATE TABLE organizations (\n\tname VARCHAR(255) NOT NULL, \n\tcode VARCHAR(50), \n\tsubscription_tier VARCHAR(10) NOT NULL, \n\tsettings TEXT, \n\tmax_factories INTEGER NOT NULL, \n\tmax_lines_per_factory INTEGER NOT NULL, \n\tprimary_email VARCHAR(255), \n\tprimary_phone VARCHAR(50), \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tis_deleted BOOLEAN NOT NULL, \n\tdeleted_at DATETIME, \n\tPRIMARY KEY (id), \n\tUNIQUE (code)\n)\n\n', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B78740>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B78740>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B798C0>, 'PRAGMA main.table_info("users")', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B798C0>, 'PRAGMA main.table_info("users")', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E933B798C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E933B798C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B798C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B798C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B7A840>, 'PRAGMA temp.table_info("users")', ())
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001E933B7A840>, 'PRAGMA temp.table_info("users")', ()) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E933B7A840>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001E933B7A840>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B7A840>)
2026-01-05 00:51:33 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001E933B7A840>) completed
2026-01-05 00:51:33 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001E9339DD6C0>)
