2026-01-05 00:56:21 | DEBUG    | passlib.utils.compat | loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527155B40>, 'PRAGMA main.table_info("data_quality_issues")', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527155B40>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527155B40>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527155B40>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527155B40>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527157CC0>, 'PRAGMA temp.table_info("data_quality_issues")', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527157CC0>, 'PRAGMA temp.table_info("data_quality_issues")', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527157CC0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527157CC0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527157CC0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527157CC0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015504F20D40>, '\nCREATE TABLE data_quality_issues (\n\traw_import_id CHAR(36) NOT NULL, \n\trow_number INTEGER, \n\tissue_type VARCHAR(50) NOT NULL, \n\tseverity VARCHAR(20) NOT NULL, \n\tmessage TEXT NOT NULL, \n\tfield_name VARCHAR(100), \n\tfield_value VARCHAR(500), \n\tresolved_at DATETIME, \n\tresolved_by_user_id CHAR(36), \n\tresolution_notes TEXT, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(raw_import_id) REFERENCES raw_imports (id) ON DELETE CASCADE, \n\tFOREIGN KEY(resolved_by_user_id) REFERENCES users (id) ON DELETE SET NULL\n)\n\n', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015504F20D40>, '\nCREATE TABLE data_quality_issues (\n\traw_import_id CHAR(36) NOT NULL, \n\trow_number INTEGER, \n\tissue_type VARCHAR(50) NOT NULL, \n\tseverity VARCHAR(20) NOT NULL, \n\tmessage TEXT NOT NULL, \n\tfield_name VARCHAR(100), \n\tfield_value VARCHAR(500), \n\tresolved_at DATETIME, \n\tresolved_by_user_id CHAR(36), \n\tresolution_notes TEXT, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(raw_import_id) REFERENCES raw_imports (id) ON DELETE CASCADE, \n\tFOREIGN KEY(resolved_by_user_id) REFERENCES users (id) ON DELETE SET NULL\n)\n\n', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015504F20D40>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015504F20D40>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271560C0>, 'CREATE INDEX ix_data_quality_issues_severity ON data_quality_issues (severity)', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271560C0>, 'CREATE INDEX ix_data_quality_issues_severity ON data_quality_issues (severity)', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271560C0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271560C0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527155E40>, 'CREATE INDEX ix_data_quality_issues_issue_type ON data_quality_issues (issue_type)', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527155E40>, 'CREATE INDEX ix_data_quality_issues_issue_type ON data_quality_issues (issue_type)', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527155E40>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527155E40>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527155140>, 'CREATE INDEX ix_data_quality_issues_raw_import_id ON data_quality_issues (raw_import_id)', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527155140>, 'CREATE INDEX ix_data_quality_issues_raw_import_id ON data_quality_issues (raw_import_id)', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527155140>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527155140>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271556C0>, 'PRAGMA main.table_info("data_sources")', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271556C0>, 'PRAGMA main.table_info("data_sources")', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x00000155271556C0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x00000155271556C0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271556C0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271556C0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527156840>, 'PRAGMA temp.table_info("data_sources")', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527156840>, 'PRAGMA temp.table_info("data_sources")', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527156840>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527156840>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527156840>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527156840>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527625F40>, '\nCREATE TABLE data_sources (\n\tproduction_line_id CHAR(36) NOT NULL, \n\tsource_name VARCHAR(255) NOT NULL, \n\tdescription TEXT, \n\ttime_column VARCHAR(100), \n\ttime_format VARCHAR(50), \n\tis_active BOOLEAN NOT NULL, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(production_line_id) REFERENCES production_lines (id) ON DELETE CASCADE\n)\n\n', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527625F40>, '\nCREATE TABLE data_sources (\n\tproduction_line_id CHAR(36) NOT NULL, \n\tsource_name VARCHAR(255) NOT NULL, \n\tdescription TEXT, \n\ttime_column VARCHAR(100), \n\ttime_format VARCHAR(50), \n\tis_active BOOLEAN NOT NULL, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(production_line_id) REFERENCES production_lines (id) ON DELETE CASCADE\n)\n\n', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527625F40>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527625F40>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155276267C0>, 'CREATE UNIQUE INDEX ix_data_sources_production_line_id ON data_sources (production_line_id)', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155276267C0>, 'CREATE UNIQUE INDEX ix_data_sources_production_line_id ON data_sources (production_line_id)', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155276267C0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155276267C0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527626AC0>, 'PRAGMA main.table_info("schema_mappings")', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527626AC0>, 'PRAGMA main.table_info("schema_mappings")', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527626AC0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527626AC0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527626AC0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527626AC0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527154340>, 'PRAGMA temp.table_info("schema_mappings")', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527154340>, 'PRAGMA temp.table_info("schema_mappings")', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527154340>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527154340>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527154340>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527154340>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527155240>, '\nCREATE TABLE schema_mappings (\n\tdata_source_id CHAR(36) NOT NULL, \n\tversion INTEGER NOT NULL, \n\tis_active BOOLEAN NOT NULL, \n\tcolumn_map JSON NOT NULL, \n\textraction_rules JSON, \n\treviewed_by_user BOOLEAN NOT NULL, \n\tuser_notes TEXT, \n\tmatching_tier VARCHAR(20), \n\ttier_confidence FLOAT, \n\ttier_breakdown JSON, \n\tfuzzy_scores JSON, \n\tuser_corrected BOOLEAN NOT NULL, \n\tcorrection_count INTEGER, \n\tcorrection_history JSON, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(data_source_id) REFERENCES data_sources (id) ON DELETE CASCADE\n)\n\n', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527155240>, '\nCREATE TABLE schema_mappings (\n\tdata_source_id CHAR(36) NOT NULL, \n\tversion INTEGER NOT NULL, \n\tis_active BOOLEAN NOT NULL, \n\tcolumn_map JSON NOT NULL, \n\textraction_rules JSON, \n\treviewed_by_user BOOLEAN NOT NULL, \n\tuser_notes TEXT, \n\tmatching_tier VARCHAR(20), \n\ttier_confidence FLOAT, \n\ttier_breakdown JSON, \n\tfuzzy_scores JSON, \n\tuser_corrected BOOLEAN NOT NULL, \n\tcorrection_count INTEGER, \n\tcorrection_history JSON, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(data_source_id) REFERENCES data_sources (id) ON DELETE CASCADE\n)\n\n', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527155240>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527155240>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271574C0>, 'CREATE INDEX ix_schema_mappings_data_source_id ON schema_mappings (data_source_id)', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271574C0>, 'CREATE INDEX ix_schema_mappings_data_source_id ON schema_mappings (data_source_id)', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271574C0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271574C0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271571C0>, 'PRAGMA main.table_info("production_events")', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271571C0>, 'PRAGMA main.table_info("production_events")', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x00000155271571C0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x00000155271571C0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271571C0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271571C0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271544C0>, 'PRAGMA temp.table_info("production_events")', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271544C0>, 'PRAGMA temp.table_info("production_events")', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x00000155271544C0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x00000155271544C0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271544C0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271544C0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527155A40>, '\nCREATE TABLE production_events (\n\ttimestamp DATETIME NOT NULL, \n\tevent_type VARCHAR(50) NOT NULL, \n\tquantity INTEGER NOT NULL, \n\tline_id CHAR(36) NOT NULL, \n\torder_id CHAR(36) NOT NULL, \n\tstyle_id CHAR(36) NOT NULL, \n\tproduction_run_id CHAR(36), \n\tsource_import_id CHAR(36), \n\traw_data JSON, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(line_id) REFERENCES production_lines (id) ON DELETE CASCADE, \n\tFOREIGN KEY(order_id) REFERENCES orders (id) ON DELETE CASCADE, \n\tFOREIGN KEY(style_id) REFERENCES styles (id) ON DELETE CASCADE, \n\tFOREIGN KEY(production_run_id) REFERENCES production_runs (id) ON DELETE CASCADE, \n\tFOREIGN KEY(source_import_id) REFERENCES raw_imports (id) ON DELETE SET NULL\n)\n\n', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527155A40>, '\nCREATE TABLE production_events (\n\ttimestamp DATETIME NOT NULL, \n\tevent_type VARCHAR(50) NOT NULL, \n\tquantity INTEGER NOT NULL, \n\tline_id CHAR(36) NOT NULL, \n\torder_id CHAR(36) NOT NULL, \n\tstyle_id CHAR(36) NOT NULL, \n\tproduction_run_id CHAR(36), \n\tsource_import_id CHAR(36), \n\traw_data JSON, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(line_id) REFERENCES production_lines (id) ON DELETE CASCADE, \n\tFOREIGN KEY(order_id) REFERENCES orders (id) ON DELETE CASCADE, \n\tFOREIGN KEY(style_id) REFERENCES styles (id) ON DELETE CASCADE, \n\tFOREIGN KEY(production_run_id) REFERENCES production_runs (id) ON DELETE CASCADE, \n\tFOREIGN KEY(source_import_id) REFERENCES raw_imports (id) ON DELETE SET NULL\n)\n\n', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527155A40>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527155A40>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271540C0>, 'CREATE INDEX ix_production_events_source_import_id ON production_events (source_import_id)', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271540C0>, 'CREATE INDEX ix_production_events_source_import_id ON production_events (source_import_id)', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271540C0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271540C0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527154240>, 'CREATE INDEX ix_production_events_production_run_id ON production_events (production_run_id)', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527154240>, 'CREATE INDEX ix_production_events_production_run_id ON production_events (production_run_id)', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527154240>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527154240>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527122340>, 'CREATE INDEX ix_production_events_style_id ON production_events (style_id)', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527122340>, 'CREATE INDEX ix_production_events_style_id ON production_events (style_id)', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527122340>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527122340>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271207C0>, 'CREATE INDEX ix_production_events_order_id ON production_events (order_id)', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271207C0>, 'CREATE INDEX ix_production_events_order_id ON production_events (order_id)', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271207C0>)
